onset	duration	movement_onset	block_duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id	junk
3.017	0.5	3.016	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
5.522	0.5	5.829	1.636	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.307	probe	AY	s586	False
7.164	0.5	7.163	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
9.671	0.5	10.017	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.346	probe	AX	s586	False
11.308	0.5	11.307	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
13.819	0.5	14.125	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.306	probe	AX	s586	False
15.324	0.5	15.323	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
17.835	0.5	18.168	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.333	probe	AX	s586	False
19.34	0.5	19.339	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
21.847	0.5	22.099	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.252	probe	AX	s586	False
23.756	0.5	23.755	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
26.263	0.5	26.506	1.636	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.243	probe	BX	s586	False
27.901	0.5	27.9	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
30.41	0.5	30.787	2.044	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.377	probe	AX	s586	False
32.455	0.5	32.454	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
34.959	0.5	35.219	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.26	probe	AX	s586	False
36.733	0.5	36.732	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
39.242	0.5	39.565	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.323	probe	AX	s586	False
40.744	0.5	40.743	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
43.25	0.5	43.527	2.18	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.277	probe	AX	s586	False
45.432	0.5	45.431	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
47.942	0.5	48.242	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.3	probe	AX	s586	False
49.448	0.5	49.447	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
51.957	0.5	52.363	3.676	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.406	probe	BX	s586	False
55.635	0.5	55.634	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
58.141	0.5	58.524	1.636	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.383	probe	BY	s586	False
59.779	0.5	59.778	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
62.285	0.5	62.903	1.636	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.618	probe	BY	s586	False
63.923	0.5	63.922	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
66.432	0.5	66.81	1.5	BX	0.0	71.0	dot_pattern_expectancy	89.0	0.378	probe	BX	s586	False
67.934	0.5	67.933	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
70.44	0.5	70.723	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.283	probe	AX	s586	False
72.35	0.5	72.349	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
74.856	0.5	75.142	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.286	probe	AX	s586	False
76.494	0.5	76.493	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
79.003	0.5	79.309	1.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.306	probe	BX	s586	False
80.505	0.5	80.504	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
83.017	0.5	83.397	1.908	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.38	probe	AX	s586	False
84.926	0.5	84.925	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
87.433	0.5	87.712	2.18	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.279	probe	BY	s586	False
89.614	0.5	89.613	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
92.124	0.5	92.369	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.245	probe	AX	s586	False
93.897	0.5	93.896	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
96.409	0.5	96.798	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.389	probe	AX	s586	False
