onset	duration	SS_delay	block_duration	correct	correct_response	experiment_exp_id	key_press	passed_check	response_time	stop_response	stopped	trial_id	trial_type	worker_id	junk
3.013	0.85	0.25	2.65	1.0	71.0	motor_selective_stop_signal	71.0	True	0.617	71.0	False	stim	crit_go	s606	False
5.668	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.5	71.0	False	stim	crit_stop_failure	s606	False
7.92	0.85	0.2	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.969	71.0	False	stim	noncrit_signal	s606	False
10.571	0.85	0.2	2.35	0.0	71.0	motor_selective_stop_signal	89.0	True	0.545	71.0	False	stim	crit_go	s606	False
12.927	0.85	0.2	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.641	71.0	False	stim	crit_go	s606	False
15.184	0.85	0.2	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.666	71.0	False	stim	noncrit_nosignal	s606	False
17.44	0.85	0.2	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.47	71.0	False	stim	noncrit_nosignal	s606	False
19.696	0.85	0.2	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.517	71.0	False	stim	crit_go	s606	False
22.052	0.85	0.2	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.679	71.0	False	stim	noncrit_signal	s606	False
24.607	0.85	0.2	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.548	71.0	False	stim	crit_go	s606	False
26.959	0.85	0.2	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.497	71.0	False	stim	crit_stop_failure	s606	False
29.41	0.85	0.15	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.728	71.0	False	stim	noncrit_nosignal	s606	False
31.862	0.85	0.15	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.471	71.0	False	stim	crit_stop_failure	s606	False
34.215	0.85	0.1	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	1.106	71.0	False	stim	noncrit_signal	s606	False
36.471	0.85	0.1	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.51	71.0	False	stim	noncrit_nosignal	s606	False
39.026	0.85	0.1	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.445	71.0	False	stim	crit_go	s606	False
41.58	0.85	0.1	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.529	71.0	False	stim	noncrit_signal	s606	False
43.836	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.449	71.0	False	stim	crit_go	s606	False
46.091	0.85	0.1	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.542	71.0	False	stim	crit_stop_failure	s606	False
48.548	0.85	0.05	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.678	71.0	False	stim	crit_go	s606	False
50.901	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.691	71.0	False	stim	noncrit_nosignal	s606	False
53.157	0.85	0.05	3.15	1.0	71.0	motor_selective_stop_signal	71.0	True	0.486	71.0	False	stim	crit_go	s606	False
56.313	0.85	0.05	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.7	71.0	False	stim	noncrit_nosignal	s606	False
58.965	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.537	71.0	False	stim	noncrit_signal	s606	False
61.222	0.85	0.05	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.6	71.0	False	stim	crit_stop_failure	s606	False
63.676	0.85	0.0	2.85	1.0	89.0	motor_selective_stop_signal	89.0	True	0.689	71.0	False	stim	noncrit_signal	s606	False
66.527	0.85	0.0	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.471	71.0	False	stim	noncrit_nosignal	s606	False
68.982	0.85	0.0	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.542	71.0	False	stim	noncrit_nosignal	s606	False
71.236	0.85	0.0	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.721	71.0	False	stim	noncrit_nosignal	s606	False
73.492	0.85	0.0	2.55	0.0	89.0	motor_selective_stop_signal	71.0	True	0.646	71.0	False	stim	noncrit_signal	s606	False
76.048	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.578	71.0	False	stim	crit_stop_failure	s606	False
78.304	0.85	0.0	2.35	0.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_go	s606	False
80.657	0.85	0.0	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.881	71.0	False	stim	crit_stop_failure	s606	False
83.013	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.912	71.0	False	stim	crit_go	s606	False
85.268	0.85	0.0	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.496	71.0	False	stim	noncrit_signal	s606	False
87.619	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.639	71.0	False	stim	crit_go	s606	False
89.875	0.85	0.0	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.751	71.0	False	stim	noncrit_nosignal	s606	False
92.326	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.583	71.0	False	stim	crit_go	s606	False
94.58	0.85	0.0	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.57	71.0	False	stim	crit_go	s606	False
96.934	0.85	0.0	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.737	71.0	False	stim	noncrit_signal	s606	False
99.386	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
101.639	0.85	0.05	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.758	71.0	False	stim	crit_go	s606	False
103.895	0.85	0.05	2.85	1.0	89.0	motor_selective_stop_signal	89.0	True	0.588	71.0	False	stim	noncrit_nosignal	s606	False
106.747	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	1.174	71.0	False	stim	noncrit_nosignal	s606	False
108.998	0.85	0.05	3.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.555	71.0	False	stim	noncrit_nosignal	s606	False
112.452	0.85	0.05	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.602	71.0	False	stim	noncrit_signal	s606	False
114.808	0.85	0.05	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.796	71.0	False	stim	noncrit_signal	s606	False
117.163	0.85	0.05	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.813	71.0	False	stim	noncrit_nosignal	s606	False
119.519	0.85	0.05	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.59	71.0	False	stim	crit_stop_failure	s606	False
121.975	0.85	0.0	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.616	71.0	False	stim	noncrit_signal	s606	False
135.049	0.85	0.0	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.492	71.0	False	stim	noncrit_nosignal	s606	False
137.405	0.85	0.0	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
139.661	0.85	0.05	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.931	71.0	False	stim	crit_go	s606	False
141.918	0.85	0.05	3.05	1.0	71.0	motor_selective_stop_signal	71.0	True	0.638	71.0	False	stim	crit_go	s606	False
144.974	0.85	0.05	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.492	71.0	False	stim	noncrit_nosignal	s606	False
147.429	0.85	0.05	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.686	71.0	False	stim	crit_go	s606	False
149.783	0.85	0.05	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
152.039	0.85	0.1	3.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
155.296	0.85	0.15	2.95	1.0	89.0	motor_selective_stop_signal	89.0	True	0.575	71.0	False	stim	noncrit_nosignal	s606	False
