onset	duration	movement_onset	coded_response	experiment_exp_id	item_coding	item_responses	item_text	possible_responses	response_time	survey	trial_type	worker_id	junk
1.009	8.5	3.156	0.0	survey_medley	reverse	66,89,71,82,77	I wish I had more self-discipline.	66,89,71,82,77	2.147	brief	Q15	s373	False
10.079	8.5	14.377		survey_medley	reverse	66,89	Do you sometimes like doing things that are a bit frightening?	66,89,71,82,77	4.298	impulsive_venture	Q39	s373	True
20.375	8.5	23.608	0.25	survey_medley	reverse	66,89,71,82,77	As I get older, I begin to experience time as limited.	66,89,71,82,77	3.233	future_time	Q31	s373	False
32.167	8.5	34.444	0.25	survey_medley	forward	66,89,71,82,77	I am good at resisting temptation.	66,89,71,82,77	2.277	brief	Q09	s373	False
41.375	8.5	46.119	0.0	survey_medley	reverse	66,89,71,82	I tend to act without thinking when I am really excited.	66,89,71,82,77	4.744	upps	Q37	s373	False
50.857	8.5	53.704	0.5	survey_medley	forward	66,89,71,82,77	I am diligent.	66,89,71,82,77	2.847	grit	Q08	s373	False
60.815	8.5	66.068	0.25	survey_medley	reverse	66,89,71,82,77	I often set a goal but later choose to pursue a different one.	66,89,71,82,77	5.253	grit	Q05	s373	False
72.673	8.5	77.884	0.6666666666666666	survey_medley	reverse	66,89,71,82	When overjoyed, I feel like I cant stop myself from going overboard.	66,89,71,82,77	5.211	upps	Q35	s373	False
81.881	8.5	85.028	0.5	survey_medley	reverse	66,89,71,82,77	I often act without thinking through all the alternatives.	66,89,71,82,77	3.147	brief	Q21	s373	False
93.4	8.5	96.541	0.5	survey_medley	reverse	66,89,71,82,77	I have trouble concentrating.	66,89,71,82,77	3.141	brief	Q18	s373	False
102.402	8.5	105.114	0.75	survey_medley	forward	66,89,71,82,77	Most of my life lies ahead of me.	66,89,71,82,77	2.712	future_time	Q25	s373	False
111.54	8.5	113.761	0.25	survey_medley	reverse	66,89,71,82,77	I have a hard time breaking bad habits.	66,89,71,82,77	2.221	brief	Q10	s373	False
121.156	8.5	126.656	0.5	survey_medley	reverse	66,89,71,82,77	I have difficulty maintaining my focus on projects that take more than a few months to complete.	66,89,71,82,77	5.5	grit	Q06	s373	False
130.77	8.5	135.498	0.0	survey_medley	reverse	66,89,71,82	Sometimes when I feel bad, I can't seem to stop what I am doing even though it is making me feel worse.	66,89,71,82,77	4.728	upps	Q32	s373	False
141.065	8.5	144.008	0.25	survey_medley	reverse	66,89,71,82,77	New ideas and projects sometimes distract me from previous ones.	66,89,71,82,77	2.943	grit	Q01	s373	False
151.157	8.5	154.093	0.75	survey_medley	reverse	66,89,71,82,77	I have the sense that time is running out.	66,89,71,82,77	2.936	future_time	Q29	s373	False
160.23	8.5	166.72	0.5	survey_medley	forward	66,89,71,82,77	I refuse things that are bad for me.	66,89,71,82,77	6.49	brief	Q14	s373	False
170.39	8.5	176.225	0.6666666666666666	survey_medley	reverse	66,89,71,82	Others would say I make bad choices when I am extremely happy about something.	66,89,71,82,77	5.835	upps	Q33	s373	False
180.28	8.5	183.103	0.25	survey_medley	forward	66,89,71,82,77	My future seems infinite to me.	66,89,71,82,77	2.823	future_time	Q26	s373	False
189.963	8.5	195.171	0.6666666666666666	survey_medley	reverse	66,89,71,82	When I get really happy about something, I tend to do things that can have bad consequences.	66,89,71,82,77	5.208	upps	Q34	s373	False
199.508	8.5	202.935	0.75	survey_medley	forward	66,89,71,82,77	I am able to work effectively toward long-term goals.	66,89,71,82,77	3.427	brief	Q19	s373	False
210.823	8.5	214.102	0.25	survey_medley	reverse	66,89,71,82,77	I say inappropriate things.	66,89,71,82,77	3.279	brief	Q12	s373	False
