duration	onset	block_duration	movement_onset	planning	condition	exp_stage	experiment_exp_id	key_press	problem_id	response_time	trial_id	trial_type	worker_id	junk
6.456	3.007	6.456	9.463	1	UA_with_intermediate	practice	ward_and_allport	71	0.0	6.456	to_hand	poldrack-single-stim	s251	False
0.1	9.465	1.362	10.827	0	UA_with_intermediate	practice	ward_and_allport	82	0.0	1.362	to_board	poldrack-single-stim	s251	False
0.1	10.829	1.251	12.08	0	UA_with_intermediate	practice	ward_and_allport	71	0.0	1.251	to_hand	poldrack-single-stim	s251	False
0.1	12.082	0.573	12.655	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	0.573	to_board	poldrack-single-stim	s251	False
0.1	12.656	1.054	13.71	0	UA_with_intermediate	practice	ward_and_allport	82	0.0	1.054	to_hand	poldrack-single-stim	s251	False
0.1	13.711	0.805	14.516	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	0.805	to_board	poldrack-single-stim	s251	False
1.0	14.519	2.5	14.518	0	UA_with_intermediate	practice	ward_and_allport	-1	0.0	n/a	feedback	poldrack-single-stim	s251	False
3.946	17.02	3.946	20.966	1	UA_with_intermediate	practice	ward_and_allport	89	1.0	3.946	to_hand	poldrack-single-stim	s251	False
0.1	20.967	0.871	21.838	0	UA_with_intermediate	practice	ward_and_allport	82	1.0	0.871	to_board	poldrack-single-stim	s251	False
0.1	21.841	0.782	22.623	0	UA_with_intermediate	practice	ward_and_allport	71	1.0	0.782	to_hand	poldrack-single-stim	s251	False
0.1	22.624	0.479	23.103	0	UA_with_intermediate	practice	ward_and_allport	89	1.0	0.479	to_board	poldrack-single-stim	s251	False
0.1	23.103	0.622	23.725	0	UA_with_intermediate	practice	ward_and_allport	82	1.0	0.622	to_hand	poldrack-single-stim	s251	False
0.1	23.726	0.537	24.263	0	UA_with_intermediate	practice	ward_and_allport	89	1.0	0.537	to_board	poldrack-single-stim	s251	False
1.0	24.266	2.1	24.265	0	UA_with_intermediate	practice	ward_and_allport	-1	1.0	n/a	feedback	poldrack-single-stim	s251	False
3.351	26.367	3.351	29.718	1	UA_without_intermediate	practice	ward_and_allport	82	2.0	3.351	to_hand	poldrack-single-stim	s251	False
0.1	29.719	0.707	30.426	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	0.707	to_board	poldrack-single-stim	s251	False
0.1	30.429	0.751	31.18	0	UA_without_intermediate	practice	ward_and_allport	71	2.0	0.751	to_hand	poldrack-single-stim	s251	False
0.1	31.182	0.443	31.625	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	0.443	to_board	poldrack-single-stim	s251	False
0.1	31.627	0.905	32.532	0	UA_without_intermediate	practice	ward_and_allport	71	2.0	0.905	to_hand	poldrack-single-stim	s251	False
0.1	32.532	0.338	32.87	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	0.338	to_board	poldrack-single-stim	s251	False
1.0	32.873	2.2	32.872	0	UA_without_intermediate	practice	ward_and_allport	-1	2.0	n/a	feedback	poldrack-single-stim	s251	False
3.701	35.075	3.701	38.776	1	UA_without_intermediate	practice	ward_and_allport	71	3.0	3.701	to_hand	poldrack-single-stim	s251	False
0.1	38.777	0.506	39.283	0	UA_without_intermediate	practice	ward_and_allport	89	3.0	0.506	to_board	poldrack-single-stim	s251	False
