duration	onset	block_duration	movement_onset	planning	condition	exp_stage	experiment_exp_id	key_press	problem_id	response_time	trial_id	trial_type	worker_id	junk
3.524	3.016	3.524	6.54	1	UA_with_intermediate	practice	ward_and_allport	71	0.0	3.524	to_hand	poldrack-single-stim	s573	False
0.1	6.54	0.942	7.482	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	0.942	to_board	poldrack-single-stim	s573	False
0.1	7.485	6.042	13.527	0	UA_with_intermediate	practice	ward_and_allport	71	0.0	6.042	to_hand	poldrack-single-stim	s573	False
0.1	13.527	1.777	15.304	0	UA_with_intermediate	practice	ward_and_allport	82	0.0	1.777	to_board	poldrack-single-stim	s573	False
0.1	15.306	1.808	17.114	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	1.808	to_hand	poldrack-single-stim	s573	False
0.1	17.115	0.835	17.95	0	UA_with_intermediate	practice	ward_and_allport	71	0.0	0.835	to_board	poldrack-single-stim	s573	False
0.1	17.952	1.059	19.011	0	UA_with_intermediate	practice	ward_and_allport	82	0.0	1.059	to_hand	poldrack-single-stim	s573	False
0.1	19.012	1.018	20.03	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	1.018	to_board	poldrack-single-stim	s573	False
0.1	20.032	1.785	21.817	0	UA_with_intermediate	practice	ward_and_allport	71	0.0	1.785	to_hand	poldrack-single-stim	s573	False
0.1	21.818	1.198	23.016	0	UA_with_intermediate	practice	ward_and_allport	89	0.0	1.198	to_board	poldrack-single-stim	s573	False
1.0	23.022	2.5	23.021	0	UA_with_intermediate	practice	ward_and_allport	-1	0.0	n/a	feedback	poldrack-single-stim	s573	False
4.116	25.523	4.116	29.639	1	UA_with_intermediate	practice	ward_and_allport	89	1.0	4.116	to_hand	poldrack-single-stim	s573	False
0.1	29.641	1.192	30.833	0	UA_with_intermediate	practice	ward_and_allport	82	1.0	1.192	to_board	poldrack-single-stim	s573	False
0.1	30.835	1.292	32.127	0	UA_with_intermediate	practice	ward_and_allport	71	1.0	1.292	to_hand	poldrack-single-stim	s573	False
0.1	32.127	1.62	33.747	0	UA_with_intermediate	practice	ward_and_allport	89	1.0	1.62	to_board	poldrack-single-stim	s573	False
0.1	33.749	2.067	35.816	0	UA_with_intermediate	practice	ward_and_allport	82	1.0	2.067	to_hand	poldrack-single-stim	s573	False
0.1	35.817	0.774	36.591	0	UA_with_intermediate	practice	ward_and_allport	89	1.0	0.774	to_board	poldrack-single-stim	s573	False
1.0	36.595	2.1	36.594	0	UA_with_intermediate	practice	ward_and_allport	-1	1.0	n/a	feedback	poldrack-single-stim	s573	False
3.445	38.697	3.445	42.142	1	UA_without_intermediate	practice	ward_and_allport	82	2.0	3.445	to_hand	poldrack-single-stim	s573	False
0.1	42.142	0.998	43.14	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	0.998	to_board	poldrack-single-stim	s573	False
0.1	43.143	1.553	44.696	0	UA_without_intermediate	practice	ward_and_allport	71	2.0	1.553	to_hand	poldrack-single-stim	s573	False
0.1	44.697	1.008	45.705	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	1.008	to_board	poldrack-single-stim	s573	False
0.1	45.706	1.397	47.103	0	UA_without_intermediate	practice	ward_and_allport	71	2.0	1.397	to_hand	poldrack-single-stim	s573	False
0.1	47.105	0.802	47.907	0	UA_without_intermediate	practice	ward_and_allport	89	2.0	0.802	to_board	poldrack-single-stim	s573	False
1.0	47.909	2.2	47.908	0	UA_without_intermediate	practice	ward_and_allport	-1	2.0	n/a	feedback	poldrack-single-stim	s573	False
3.187	50.111	3.187	53.298	1	UA_without_intermediate	practice	ward_and_allport	71	3.0	3.187	to_hand	poldrack-single-stim	s573	False
0.1	53.299	0.994	54.293	0	UA_without_intermediate	practice	ward_and_allport	89	3.0	0.994	to_board	poldrack-single-stim	s573	False
0.1	54.295	1.606	55.901	0	UA_without_intermediate	practice	ward_and_allport	82	3.0	1.606	to_hand	poldrack-single-stim	s573	False
0.1	55.902	1.32	57.222	0	UA_without_intermediate	practice	ward_and_allport	89	3.0	1.32	to_board	poldrack-single-stim	s573	False
0.1	57.224	0.747	57.971	0	UA_without_intermediate	practice	ward_and_allport	71	3.0	0.747	to_hand	poldrack-single-stim	s573	False
0.1	57.973	0.651	58.624	0	UA_without_intermediate	practice	ward_and_allport	89	3.0	0.651	to_board	poldrack-single-stim	s573	False
1.0	58.627	2.0	58.626	0	UA_without_intermediate	practice	ward_and_allport	-1	3.0	n/a	feedback	poldrack-single-stim	s573	False
4.375	62.632	4.375	67.007	1	PA_with_intermediate	test	ward_and_allport	82	0.0	4.375	to_hand	poldrack-single-stim	s573	False
0.1	67.009	2.691	69.7	0	PA_with_intermediate	test	ward_and_allport	89	0.0	2.691	to_board	poldrack-single-stim	s573	False
0.1	69.701	1.808	71.509	0	PA_with_intermediate	test	ward_and_allport	82	0.0	1.808	to_hand	poldrack-single-stim	s573	False
0.1	71.51	1.118	72.628	0	PA_with_intermediate	test	ward_and_allport	71	0.0	1.118	to_board	poldrack-single-stim	s573	False
0.1	72.631	0.687	73.318	0	PA_with_intermediate	test	ward_and_allport	89	0.0	0.687	to_hand	poldrack-single-stim	s573	False
