onset	duration	movement_onset	EV	action	block_duration	experiment_exp_id	gain_amount	gain_probability	key_press	loss_amount	loss_probability	num_cards	num_click_in_round	num_loss_cards	risk	response_time	total_cards	trial_id	trial_type	worker_id	junk	feedback
3.014	5.847	8.861	-0.4595448553971279	draw_card	5.847	columbia_card_task_fmri	12.0	0.8333333333333334	89.0	-70.0	0.1666666666666666	6.0	1.0	1.0	-3.0367380487559466	5.847	n/a	stim	poldrack-single-stim	s583	False	1
8.865	2.367	11.232	-3.1928781887304605	draw_card	2.367	columbia_card_task_fmri	12.0	0.8	89.0	-70.0	0.2	6.0	2.0	1.0	-0.797960425158486	2.367	n/a	stim	poldrack-single-stim	s583	False	1
11.235	2.222	13.457	-7.292878188730462	draw_card	2.222	columbia_card_task_fmri	12.0	0.75	89.0	-70.0	0.25	6.0	3.0	1.0	1.9073892457831436	2.222	n/a	stim	poldrack-single-stim	s583	False	1
13.459	1.559	15.018	-14.126211522063794	end_round	1.559	columbia_card_task_fmri	12.0	0.6666666666666667	71.0	-70.0	0.3333333333333333	6.0	4.0	1.0	5.053848627261012	1.559	3.0	stim	poldrack-single-stim	s583	False	1
15.771	1.5	15.02	n/a	-1.0	2.318	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
17.342	4.248	21.59	0.3737884779362059	draw_card	4.248	columbia_card_task_fmri	14.0	0.8333333333333334	89.0	-75.0	0.1666666666666666	6.0	1.0	1.0	-0.429865186558267	4.248	n/a	stim	poldrack-single-stim	s583	False	1
21.592	2.116	23.708	-2.592878188730461	draw_card	2.116	columbia_card_task_fmri	14.0	0.8	89.0	-75.0	0.2	6.0	2.0	1.0	2.000294157658104	2.116	n/a	stim	poldrack-single-stim	s583	False	1
23.71	2.086	25.796	-7.042878188730462	draw_card	2.086	columbia_card_task_fmri	14.0	0.75	89.0	-75.0	0.25	6.0	3.0	1.0	4.93686559010078	2.086	n/a	stim	poldrack-single-stim	s583	False	1
25.798	2.477	28.275	-14.459544855397128	draw_card	2.477	columbia_card_task_fmri	14.0	0.6666666666666667	89.0	-75.0	0.3333333333333333	6.0	4.0	1.0	8.35219884855421	2.477	4.0	stim	poldrack-single-stim	s583	False	0
29.03	1.5	28.279	n/a	-1.0	2.318	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
